109,42,0.674948295,0,0
109,43,0.998795303,0,0
109,44,0.988923858,0,0
109,45,0.755815242,0,0
109,46,0.951881144,0,0
109,47,0.969409071,0,0
109,48,0.402484957,0,0
109,49,0.960774905,0,0
109,51,0.971207649,0,0
109,53,0.991220639,0,0
109,54,0.993362039,0,0
109,55,0.99865773,0,0
109,56,0.777799478,0,0
109,241,0.998384602,0,0
109,242,0.417599022,0,0
109,243,0.920555756,0,0
109,244,0.958922839,0,0
110,40,0.971266057,0,0
110,41,0.906776117,0,0
110,42,0.750877998,0,0
110,43,0.999125519,0,0
110,44,0.992546625,0,0
110,45,0.820195926,0,0
110,46,0.967661988,0,0
110,47,0.979529793,0,0
110,48,0.480045747,0,0
110,49,0.97370721,0,0
110,50,0.658172906,0,0
110,51,0.980737244,0,0
110,53,0.994070414,0,0
110,54,0.995491763,0,0
110,55,0.999031823,0,0
110,56,0.838159392,0,0
110,241,0.998846471,0,0
110,242,0.496501731,0,0
110,243,0.945958065,0,0
110,244,0.972452401,0,0
111,40,0.961664659,0,0
111,41,0.878811416,0,0
111,42,0.696931121,0,0
111,43,0.998903006,0,0
111,44,0.990091823,0,0
111,45,0.774949041,0,0
111,46,0.956899941,0,0
111,47,0.972648054,0,0
111,48,0.423327676,0,0
111,49,0.964900864,0,0
111,50,0.598416688,0,0
111,53,0.992140324,0,0
111,54,0.994050091,0,0
111,55,0.998779605,0,0
111,56,0.79587046,0,0
111,241,0.998534827,0,0
111,242,0.43887491,0,0
111,243,0.928545247,0,0
111,244,0.963236489,0,0
112,40,0.953213795,0,0
112,41,0.855611825,0,0
112,42,0.656964089,0,0
112,43,0.998698616,0,0
112,44,0.987882961,0,0
112,45,0.73986045,0,0
112,46,0.947460978,0,0
112,47,0.966540771,0,0
112,49,0.957131029,0,0
112,51,0.968503583,0,0
112,53,0.99040033,0,0
112,54,0.992747816,0,0
112,55,0.998548386,0,0
112,56,0.762647205,0,0
112,242,0.400988592,0,0
112,243,0.91358595,0,0
112,244,0.955115403,0,0
114,40,0.983728208,0,0
114,41,0.945987216,0,0
114,43,0.99938767,0,0
114,44,0.995640113,0,0
114,45,0.890114903,0,0
114,46,0.981693378,0,0
114,47,0.988368728,0,0
114,49,0.985102467,0,0
114,50,0.766851161,0,0
114,51,0.989044294,0,0
114,53,0.996494739,0,0
114,54,0.997295355,0,0
114,55,0.999331479,0,0
114,56,0.902239482,0,0
114,241,0.999221122,0,0
114,242,0.616542836,0,0
114,243,0.969268881,0,0
114,244,0.984396454,0,0
115,40,0.978291886,0,0
115,41,0.928444233,0,0
115,42,0.798061298,0,0
115,43,0.999279033,0,0
115,44,0.994304768,0,0
115,45,0.857802665,0,0
115,46,0.97556347,0,0
115,47,0.984526418,0,0
115,49,0.980136587,0,0
115,53,0.99544977,0,0
115,54,0.996519458,0,0
115,55,0.999206598,0,0
115,56,0.872820449,0,0
115,241,0.999063772,0,0
115,242,0.555004864,0,0
115,243,0.958996685,0,0
115,244,0.979188697,0,0
116,40,0.979965471,0,0
116,41,0.933769171,0,0
116,42,0.81051146,0,0
116,43,0.99931378,0,0
116,44,0.994718416,0,0
116,45,0.867424085,0,0
116,46,0.977449038,0,0
116,47,0.985711596,0,0
116,49,0.981666205,0,0
116,53,0.995773792,0,0
116,54,0.996760385,0,0
116,55,0.999246359,0,0
116,56,0.881615729,0,0
116,241,0.999113561,0,0
116,242,0.572045972,0,0
116,243,0.962141381,0,0
116,244,0.980792354,0,0
117,40,0.928115828,0,0
117,41,0.793327294,0,0
117,42,0.565651119,0,0
117,43,0.99805251,0,0
117,44,0.981053304,0,0
117,45,0.654665828,0,0
117,46,0.919607578,0,0
117,47,0.948127059,0,0
117,48,0.312809284,0,0
117,49,0.933953869,0,0
117,50,0.466120358,0,0
117,51,0.951110273,0,0
117,53,0.985003215,0,0
117,54,0.988695723,0,0
117,55,0.997818508,0,0
117,56,0.680492733,0,0
117,241,0.997352569,0,0
117,242,0.325523775,0,0
117,243,0.871025949,0,0
117,244,0.93094535,0,0
118,40,0.796471864,0,0
118,41,0.565790124,0,0
118,42,0.339187099,0,0
118,43,0.993600764,0,0
118,44,0.937552979,0,0
118,45,0.414503455,0,0
118,46,0.777499103,0,0
118,47,0.84468344,0,0
118,48,0.170412037,0,0
118,49,0.809992247,0,0
118,50,0.266784649,0,0
118,51,0.852349284,0,0
118,53,0.950060251,0,0
118,54,0.962047113,0,0
118,55,0.992799411,0,0
118,56,0.438925281,0,0
118,241,0.991202405,0,0
118,242,0.177909536,0,0
118,243,0.682940377,0,0
118,244,0.802971878,0,0
122,40,0.981267598,0,0
122,41,0.937958092,0,0
122,43,0.999340115,0,0
122,44,0.995038745,0,0
122,45,0.875105138,0,0
122,46,0.978917031,0,0
122,47,0.986632322,0,0
122,48,0.569390263,0,0
122,50,0.741485447,0,0
122,51,0.987413645,0,0
122,53,0.996024537,0,0
122,54,0.996946643,0,0
122,55,0.999276586,0,0
122,56,0.888615798,0,0
122,241,0.999151567,0,0
122,242,0.586385326,0,0
122,243,0.964598812,0,0
122,244,0.98203981,0,0
123,40,0.971222934,0,0
123,41,0.906646401,0,0
123,42,0.750610915,0,0
123,43,0.999124548,0,0
123,44,0.992535732,0,0
123,45,0.819977857,0,0
123,46,0.96761356,0,0
123,47,0.979499021,0,0
123,49,0.973667709,0,0
123,53,0.994061859,0,0
123,54,0.995485381,0,0
123,55,0.99903072,0,0
123,56,0.837957101,0,0
123,241,0.998845104,0,0
123,242,0.4961945,0,0
123,243,0.945878829,0,0
123,244,0.972411035,0,0
124,40,0.982949391,0,0
124,41,0.943429523,0,0
124,42,0.834072889,0,0
124,43,0.999372986,0,0
124,44,0.995450367,0,0
124,45,0.885291676,0,0
124,46,0.980814294,0,0
124,47,0.987819638,0,0
124,48,0.589570476,0,0
124,49,0.984391553,0,0
124,50,0.758561139,0,0
124,51,0.988528722,0,0
124,53,0.996346466,0,0
124,54,0.997185486,0,0
124,55,0.999314474,0,0
124,56,0.897869673,0,0
124,241,0.99919948,0,0
124,242,0.606521232,0,0
124,243,0.967786955,0,0
124,244,0.983650639,0,0
125,40,0.974265332,0,0
125,41,0.915894289,0,0
125,42,0.770092199,0,0
125,43,0.999192298,0,0
125,44,0.993301269,0,0
125,45,0.835730005,0,0
125,46,0.971032295,0,0
125,47,0.981666928,0,0
125,48,0.502568012,0,0
125,49,0.976453408,0,0
125,50,0.680396671,0,0
125,51,0.982747182,0,0
125,53,0.99466284,0,0
125,54,0.995933495,0,0
125,55,0.999107723,0,0
125,56,0.852531053,0,0
125,241,0.998940616,0,0
125,242,0.519267729,0,0
125,243,0.951492507,0,0
125,244,0.975328861,0,0
126,40,0.979553134,0,0
126,41,0.93245112,0,0
126,42,0.80739555,0,0
126,43,0.999305306,0,0
126,44,0.9946167,0,0
126,45,0.86502785,0,0
126,46,0.976984348,0,0
126,47,0.985419778,0,0
126,49,0.981289408,0,0
126,50,0.725139507,0,0
126,51,0.986274558,0,0
126,53,0.995694137,0,0
126,54,0.99670118,0,0
126,55,0.999236651,0,0
126,56,0.879428035,0,0
126,241,0.999101385,0,0
126,242,0.567709719,0,0
126,243,0.961365166,0,0
126,244,0.980397281,0,0
129,40,0.98508418,0,0
129,41,0.950477577,0,0
129,42,0.852121616,0,0
129,43,0.999412201,0,0
129,44,0.995969016,0,0
129,45,0.898680046,0,0
129,46,0.983224684,0,0
129,47,0.989323557,0,0
129,48,0.618417585,0,0
129,49,0.986339789,0,0
129,51,0.989940661,0,0
129,53,0.996751519,0,0
129,54,0.997485366,0,0
129,55,0.999360053,0,0
129,56,0.909980642,0,0
129,241,0.999257764,0,0
129,242,0.635191086,0,0
129,243,0.971857618,0,0
129,244,0.985694752,0,0
130,41,0.927790891,0,0
130,42,0.796558617,0,0
130,43,0.999274679,0,0
130,44,0.99425352,0,0
130,45,0.856632934,0,0
130,46,0.975330613,0,0
130,47,0.984379859,0,0
130,49,0.979947561,0,0
130,51,0.985297396,0,0
130,53,0.995409609,0,0
130,54,0.99648958,0,0
130,55,0.999201623,0,0
130,241,0.999057556,0,0
130,242,0.55299821,0,0
130,243,0.958609239,0,0
130,244,0.97899055,0,0
132,40,0.984110512,0,0
132,41,0.947248397,0,0
132,42,0.84375783,0,0
132,43,0.99939473,0,0
132,44,0.995733039,0,0
132,45,0.892507906,0,0
132,46,0.982125017,0,0
132,47,0.988638087,0,0
132,50,0.771015002,0,0
132,51,0.989297184,0,0
132,53,0.99656732,0,0
132,54,0.997349099,0,0
132,55,0.999339679,0,0
132,56,0.904404699,0,0
132,241,0.999231596,0,0
132,242,0.621639849,0,0
132,243,0.969997634,0,0
132,244,0.984762526,0,0
133,40,0.957859316,0,0
133,41,0.868209807,0,0
133,42,0.678185313,0,0
133,43,0.998811859,0,0
133,44,0.989102767,0,0
133,45,0.758658158,0,0
133,46,0.952645832,0,0
133,47,0.969903798,0,0
133,50,0.578476222,0,0
133,51,0.971673903,0,0
133,53,0.99136157,0,0
133,54,0.993467516,0,0
133,55,0.998676459,0,0
133,56,0.78049144,0,0
133,241,0.998407677,0,0
133,242,0.420662227,0,0
133,243,0.921767829,0,0
133,244,0.959580736,0,0
135,40,0.963585297,0,0
135,41,0.884262812,0,0
135,43,0.998948421,0,0
135,44,0.990587555,0,0
135,46,0.959049486,0,0
135,47,0.974029528,0,0
135,49,0.966664286,0,0
135,51,0.975560505,0,0
135,54,0.994341741,0,0
135,55,0.998831027,0,0
135,56,0.803913222,0,0
135,241,0.998598264,0,0
135,242,0.448921128,0,0
135,244,0.965080941,0,0
137,40,0.977515151,0,0
137,41,0.925994911,0,0
137,42,0.792455162,0,0
137,43,0.999262615,0,0
137,44,0.994112081,0,0
137,45,0.853429372,0,0
137,46,0.974688803,0,0
137,47,0.983975687,0,0
137,49,0.979426418,0,0
137,50,0.70695425,0,0
137,51,0.984917556,0,0
137,53,0.995298755,0,0
137,54,0.996407094,0,0
137,55,0.999187846,0,0
137,56,0.868812834,0,0
137,241,0.999040355,0,0
137,242,0.54757123,0,0
137,243,0.957542367,0,0
137,244,0.978444289,0,0
140,40,0.234396726,0,0
140,41,0.124474232,0,0
140,42,0.065734126,0,0
140,43,0.853029667,0,0
140,44,0.443437202,0,0
140,45,0.082946506,0,0
140,46,0.220694415,0,0
140,47,0.277653079,0,0
140,49,0.245147609,0,0
140,50,0.05050321,0,0
140,51,0.28605168,0,0
140,53,0.488073019,0,0
140,54,0.54391839,0,0
140,55,0.83843876,0,0
140,56,0.08891991,0,0
140,241,0.811334848,0,0
140,242,0.033002305,0,0
140,243,0.168563675,0,0
140,244,0.239452823,0,0
141,40,0.940439041,0,0
141,41,0.822768059,0,0
141,42,0.606298108,0,0
141,43,0.998376822,0,0
141,44,0.984457809,0,0
141,45,0.693451415,0,0
141,46,0.933250688,0,0
141,47,0.957219887,0,0
141,49,0.945352864,0,0
141,50,0.505383355,0,0
141,51,0.959706517,0,0
141,53,0.987696755,0,0
141,54,0.990720281,0,0
141,55,0.998184742,0,0
141,56,0.718149447,0,0
141,241,0.997802608,0,0
141,242,0.357486185,0,0
141,243,0.891587331,0,0
141,244,0.942822504,0,0
142,40,0.982718848,0,0
142,41,0.942675338,0,0
142,42,0.832185877,0,0
142,43,0.999368568,0,0
142,44,0.99539409,0,0
142,45,0.883877002,0,0
142,46,0.980554129,0,0
142,47,0.987657006,0,0
142,48,0.586682342,0,0
142,49,0.984181076,0,0
142,51,0.988376004,0,0
142,53,0.996302472,0,0
142,54,0.997152869,0,0
142,55,0.999309369,0,0
142,56,0.896586545,0,0
142,241,0.999193002,0,0
142,242,0.603643401,0,0
142,243,0.967348957,0,0
142,244,0.983429847,0,0
143,40,0.959812218,0,0
143,41,0.873617984,0,0
143,42,0.687641694,0,0
143,43,0.998858824,0,0
143,44,0.98961149,0,0
143,45,0.766912927,0,0
143,46,0.954828252,0,0
143,47,0.971313337,0,0
143,48,0.41437892,0,0
143,49,0.963199199,0,0
143,50,0.588485714,0,0
143,51,0.973002083,0,0
143,53,0.991762198,0,0
143,55,0.998729599,0,0
143,56,0.788294156,0,0
143,241,0.998473168,0,0
143,242,0.429746406,0,0
143,243,0.925237421,0,0
143,244,0.961457093,0,0
144,40,0.951944302,0,0
144,41,0.852232538,0,0
144,42,0.651453065,0,0
144,43,0.998667309,0,0
144,44,0.987547248,0,0
144,45,0.734916949,0,0
144,46,0.946045719,0,0
144,47,0.96561929,0,0
144,48,0.381405154,0,0
144,50,0.550700146,0,0
144,51,0.967634559,0,0
144,53,0.990135629,0,0
144,54,0.992549516,0,0
144,55,0.99851299,0,0
144,56,0.757937079,0,0
144,241,0.998206369,0,0
144,242,0.396030653,0,0
144,243,0.911367328,0,0
144,244,0.953894689,0,0
146,40,0.968322605,0,0
146,41,0.898009866,0,0
146,42,0.733202159,0,0
146,43,0.99905858,0,0
146,44,0.991800317,0,0
146,45,0.805636842,0,0
146,46,0.964358363,0,0
146,47,0.977426579,0,0
146,48,0.460484818,0,0
146,49,0.971009926,0,0
146,50,0.638182168,0,0
146,51,0.978758388,0,0
146,53,0.993484078,0,0
146,54,0.995054174,0,0
146,55,0.998955862,0,0
146,56,0.824621117,0,0
146,241,0.99875246,0,0
146,242,0.476673806,0,0
146,243,0.940571286,0,0
146,244,0.969628361,0,0
147,40,0.969957151,0,0
147,41,0.902856045,0,0
147,42,0.742881084,0,0
147,43,0.999095909,0,0
147,44,0.992215444,0,0
147,45,0.813641091,0,0
147,46,0.966192438,0,0
147,47,0.97859524,0,0
147,49,0.972508038,0,0
147,51,0.979858048,0,0
147,53,0.993810275,0,0
147,54,0.995297663,0,0
147,55,0.99899821,0,0
147,56,0.832072329,0,0
147,241,0.998804849,0,0
147,242,0.487406174,0,0
147,243,0.943557244,0,0
147,244,0.971196731,0,0
150,40,0.94089432,0,0
150,41,0.823896036,0,0
150,42,0.607938351,0,0
150,43,0.998388544,0,0
150,44,0.984581681,0,0
150,45,0.69498758,0,0
150,46,0.933755943,0,0
150,47,0.957553911,0,0
150,49,0.945773302,0,0
150,50,0.506996791,0,0
150,51,0.960022029,0,0
150,53,0.987794643,0,0
150,54,0.990793773,0,0
150,55,0.998197983,0,0
150,56,0.719632245,0,0
150,241,0.997818886,0,0
150,242,0.358826544,0,0
150,243,0.892359105,0,0
150,244,0.943260953,0,0
151,40,0.970528954,0,0
151,41,0.904564204,0,0
151,42,0.746346908,0,0
151,43,0.999108877,0,0
151,44,0.992360259,0,0
151,45,0.816488408,0,0
151,46,0.966834325,0,0
151,47,0.979003645,0,0
151,49,0.973031956,0,0
151,51,0.980242282,0,0
151,53,0.993924036,0,0
151,54,0.995382554,0,0
151,55,0.999012928,0,0
151,56,0.834718102,0,0
151,241,0.998823069,0,0
151,242,0.491322096,0,0
151,243,0.944604987,0,0
151,244,0.971745305,0,0
153,40,0.991248117,0,0
153,41,0.97154982,0,0
153,42,0.911100408,0,0
153,43,0.9994868,0,0
153,44,0.997428027,0,0
153,45,0.940653756,0,0
153,46,0.990200052,0,0
153,47,0.993640283,0,0
153,48,0.732465904,0,0
153,49,0.991956025,0,0
153,50,0.862990308,0,0
153,51,0.993989232,0,0
153,53,0.997882966,0,0
153,54,0.998313759,0,0
153,55,0.999453431,0,0
153,56,0.947563693,0,0
153,241,0.99938841,0,0
153,242,0.747127389,0,0
153,243,0.983780872,0,0
153,244,0.99159232,0,0
154,40,0.979385781,0,0
154,41,0.931917313,0,0
154,42,0.806140093,0,0
154,43,0.999301849,0,0
154,44,0.994575379,0,0
154,45,0.864060153,0,0
154,46,0.97679577,0,0
154,47,0.985301305,0,0
154,48,0.549000875,0,0
154,49,0.981136466,0,0
154,50,0.723597159,0,0
154,51,0.986163245,0,0
154,53,0.995661774,0,0
154,55,0.999232693,0,0
154,56,0.878544031,0,0
154,241,0.999096426,0,0
154,242,0.565976291,0,0
154,243,0.961050394,0,0
154,244,0.980236929,0,0
155,40,0.976703336,0,0
155,41,0.923449657,0,0
155,42,0.786707164,0,0
155,43,0.999245281,0,0
155,44,0.993910228,0,0
155,45,0.848918951,0,0
155,46,0.973774936,0,0
155,47,0.983399632,0,0
155,50,0.700054087,0,0
155,51,0.984376127,0,0
155,53,0.995140508,0,0
155,54,0.996289302,0,0
155,55,0.99916807,0,0
155,56,0.864673141,0,0
155,241,0.999015693,0,0
155,242,0.540095629,0,0
155,243,0.956025836,0,0
155,244,0.977666175,0,0
156,40,0.981936444,0,0
156,41,0.940125711,0,0
156,42,0.8258676,0,0
156,43,0.999353359,0,0
156,44,0.995202742,0,0
156,45,0.879119614,0,0
156,46,0.9796714,0,0
156,47,0.987104772,0,0
156,48,0.577175748,0,0
156,49,0.98346666,0,0
156,50,0.748146516,0,0
156,51,0.987857388,0,0
156,53,0.996152839,0,0
156,54,0.997041876,0,0
156,55,0.999291826,0,0
156,56,0.892266747,0,0
156,241,0.999170797,0,0
156,242,0.594161338,0,0
156,243,0.965864794,0,0
156,244,0.982680482,0,0
157,40,0.985346747,0,0
157,41,0.951352663,0,0
157,42,0.8544165,0,0
157,43,0.999416772,0,0
157,44,0.996032472,0,0
157,45,0.90036394,0,0
157,46,0.983521317,0,0
157,47,0.989508269,0,0
157,49,0.986579315,0,0
157,51,0.990114036,0,0
157,53,0.99680102,0,0
157,54,0.997521951,0,0
157,55,0.999365407,0,0
157,56,0.911499703,0,0
157,241,0.999264681,0,0
157,243,0.972360185,0,0
158,40,0.889569207,0,0
158,41,0.712714115,0,0
158,42,0.471267092,0,0
158,43,0.996947749,0,0
158,44,0.96973137,0,0
158,45,0.559369213,0,0
158,46,0.877328683,0,0
158,47,0.919038212,0,0
158,49,0.898066351,0,0
158,51,0.923515877,0,0
158,53,0.976002149,0,0
158,54,0.98189896,0,0
158,55,0.996571858,0,0
158,56,0.58626826,0,0
158,241,0.995822502,0,0
158,242,0.258900322,0,0
158,243,0.810462225,0,0
158,244,0.893677412,0,0
159,41,0.862975358,0,0
159,42,0.669234734,0,0
159,43,0.998765464,0,0
159,44,0.98860193,0,0
159,45,0.750775847,0,0
159,46,0.950508849,0,0
159,47,0.968520142,0,0
159,48,0.397250732,0,0
159,50,0.569092308,0,0
159,51,0.970369773,0,0
159,53,0.990967001,0,0
159,54,0.993172173,0,0
159,55,0.99862398,0,0
159,56,0.773021735,0,0
159,241,0.998343027,0,0
159,242,0.412248125,0,0
159,243,0.918385272,0,0
159,244,0.957741606,0,0
161,40,0.970067125,0,0
161,41,0.903184051,0,0
161,42,0.743544373,0,0
161,43,0.999098407,0,0
161,44,0.992243312,0,0
161,45,0.814186779,0,0
161,46,0.966315879,0,0
161,47,0.978673804,0,0
161,49,0.972608808,0,0
161,50,0.649827624,0,0
161,51,0.979931965,0,0
161,53,0.993832168,0,0
161,54,0.995314002,0,0
161,55,0.999001045,0,0
161,56,0.832579587,0,0
161,241,0.998808358,0,0
161,242,0.488152567,0,0
161,243,0.943758626,0,0
161,244,0.97130224,0,0
162,40,0.920883329,0,0
162,41,0.776962341,0,0
162,42,0.544679861,0,0
162,43,0.997855824,0,0
162,44,0.979008048,0,0
162,45,0.634118426,0,0
162,46,0.911629538,0,0
162,47,0.942743977,0,0
162,48,0.297655561,0,0
162,49,0.927246948,0,0
162,50,0.446369925,0,0
162,51,0.946014522,0,0
162,53,0.983382136,0,0
162,54,0.987475157,0,0
162,55,0.997596477,0,0
162,56,0.660376487,0,0
162,241,0.997079883,0,0
162,242,0.309887619,0,0
162,243,0.859243432,0,0
162,244,0.923966153,0,0
164,40,0.963442886,0,0
164,41,0.883856235,0,0
164,42,0.706159077,0,0
164,43,0.998945068,0,0
164,45,0.782860534,0,0
164,46,0.958890047,0,0
164,47,0.973927178,0,0
164,49,0.966533564,0,0
164,51,0.975464123,0,0
164,53,0.992501566,0,0
164,54,0.994320171,0,0
164,55,0.998827229,0,0
164,241,0.998593578,0,0
164,242,0.44815453,0,0
164,243,0.931736032,0,0
164,244,0.964944195,0,0
166,40,0.969229243,0,0
166,41,0.900691228,0,0
166,42,0.738529659,0,0
166,43,0.999079332,0,0
166,44,0.992030789,0,0
166,45,0.810052158,0,0
166,46,0.965375527,0,0
166,47,0.978075023,0,0
166,48,0.466271441,0,0
166,49,0.97184097,0,0
166,50,0.644163202,0,0
166,51,0.979368577,0,0
166,53,0.993665193,0,0
166,54,0.99518938,0,0
166,55,0.998979401,0,0
166,56,0.82873383,0,0
166,241,0.998781574,0,0
166,242,0.482544648,0,0
166,243,0.942225857,0,0
166,244,0.970498335,0,0
167,40,0.931071558,0,0
167,41,0.800203473,0,0
167,42,0.57479131,0,0
167,43,0.998131533,0,0
167,44,0.981879025,0,0
167,45,0.663507389,0,0
167,46,0.922874154,0,0
167,47,0.950317072,0,0
167,48,0.319588159,0,0
167,49,0.936691231,0,0
167,50,0.474832856,0,0
167,51,0.953181978,0,0
167,53,0.985657063,0,0
167,54,0.989187584,0,0
167,55,0.99790773,0,0
167,56,0.689113569,0,0
167,241,0.997462175,0,0
167,242,0.33251182,0,0
167,243,0.875900839,0,0
167,244,0.93379576,0,0
168,40,0.988600732,0,0
168,41,0.962356201,0,0
168,42,0.884369153,0,0
168,43,0.999466123,0,0
168,44,0.996811079,0,0
168,45,0.921964058,0,0
168,46,0.987200851,0,0
168,47,0.991791962,0,0
168,48,0.676401174,0,0
168,49,0.98954583,0,0
168,50,0.825281397,0,0
168,51,0.9922567,0,0
168,53,0.997406849,0,0
168,54,0.99796792,0,0
168,55,0.999424526,0,0
168,56,0.930902057,0,0
168,241,0.99934325,0,0
168,242,0.692392629,0,0
168,243,0.978625455,0,0
168,244,0.989060318,0,0
169,40,0.98470614,0,0
169,41,0.949220854,0,0
169,42,0.848847213,0,0
169,43,0.999405511,0,0
169,44,0.995877516,0,0
169,45,0.896270241,0,0
169,46,0.982797663,0,0
169,47,0.989057509,0,0
169,48,0.613011819,0,0
169,49,0.985994884,0,0
169,50,0.777631376,0,0
169,51,0.989690926,0,0
169,53,0.996680117,0,0
169,54,0.997432567,0,0
169,55,0.999352235,0,0
169,56,0.907805103,0,0
169,241,0.999247697,0,0
169,242,0.629828954,0,0
169,243,0.971134773,0,0
169,244,0.98533282,0,0
170,40,0.954302207,0,0
170,41,0.858530457,0,0
170,42,0.661784037,0,0
170,43,0.998725335,0,0
170,44,0.988169976,0,0
170,45,0.744163129,0,0
170,46,0.948674916,0,0
170,47,0.967329972,0,0
170,48,0.390531357,0,0
170,49,0.958132706,0,0
170,50,0.561345966,0,0
170,51,0.969247739,0,0
170,53,0.990626583,0,0
170,54,0.992917274,0,0
170,55,0.998578598,0,0
170,56,0.766740897,0,0
170,241,0.998287139,0,0
170,242,0.405374447,0,0
170,243,0.915493967,0,0
170,244,0.956161837,0,0
171,40,0.878603684,0,0
171,41,0.692391092,0,0
171,42,0.450473548,0,0
171,43,0.99660678,0,0
171,44,0.966313282,0,0
171,45,0.537419593,0,0
171,46,0.865407308,0,0
171,47,0.910582925,0,0
171,48,0.235305198,0,0
171,49,0.887794024,0,0
171,50,0.361273349,0,0
171,51,0.915468425,0,0
171,53,0.973271731,0,0
171,54,0.979827862,0,0
171,55,0.99618728,0,0
171,56,0.564243679,0,0
171,241,0.995350891,0,0
171,242,0.245355233,0,0
171,243,0.794170912,0,0
171,244,0.883043976,0,0
172,40,0.960692024,0,0
172,41,0.876076783,0,0
172,42,0.692013693,0,0
172,43,0.998879853,0,0
172,44,0.989839891,0,0
172,45,0.770704059,0,0
172,46,0.955812002,0,0
172,47,0.971947535,0,0
172,49,0.9640075,0,0
172,50,0.593147347,0,0
172,51,0.97359956,0,0
172,53,0.991942017,0,0
172,54,0.993901784,0,0
172,55,0.998753398,0,0
172,56,0.791870801,0,0
172,241,0.99850251,0,0
172,242,0.434016749,0,0
172,243,0.926806414,0,0
172,244,0.96230226,0,0
174,40,0.982307094,0,0
174,41,0.941331658,0,0
174,42,0.828844431,0,0
174,43,0.999360604,0,0
174,44,0.995293457,0,0
174,45,0.881365001,0,0
174,46,0.980089539,0,0
174,47,0.987366442,0,0
174,48,0.58162377,0,0
174,49,0.983805123,0,0
174,50,0.751910662,0,0
174,51,0.988103137,0,0
174,53,0.996223788,0,0
174,54,0.997094513,0,0
174,55,0.999300177,0,0
174,56,0.89430652,0,0
174,241,0.999181357,0,0
